Date,Open,High,Low,Close,Volume
01/17/2023,"30.33","31.24","30.33","30.56","77,564"
01/13/2023,"30.08","30.44","29.80","30.27","74,651"
01/12/2023,"30.72","30.72","30.06","30.21","68,553"
01/11/2023,"30.33","30.75","30.06","30.36","58,068"
01/10/2023,"29.00","30.29","29.00","30.23","62,807"
01/09/2023,"30.09","30.32","29.25","29.27","82,537"
01/06/2023,"29.26","30.30","29.08","30.03","67,423"
01/05/2023,"29.07","29.15","28.35","28.94","139,026"
01/04/2023,"28.72","29.33","28.56","29.13","82,728"
01/03/2023,"27.60","28.62","27.60","28.56","161,646"
12/30/2022,"27.54","27.89","27.35","27.54","85,924"
12/29/2022,"27.18","27.70","27.01","27.63","75,660"
12/28/2022,"27.19","27.72","27.10","27.20","135,788"
12/27/2022,"27.51","27.51","26.85","27.14","52,903"
12/23/2022,"27.00","27.71","27.00","27.47","87,747"
12/22/2022,"26.95","27.30","26.43","27.30","89,399"
12/21/2022,"26.95","27.68","26.95","27.17","134,114"
01/20/2023,"30.61","30.77","30.11","30.57","63,509"
01/19/2023,"29.76","30.48","29.51","30.37","52,384"
01/18/2023,"30.76","30.90","30.06","30.11","53,969"
01/17/2023,"30.33","31.24","30.33","30.56","77,564"
01/13/2023,"30.08","30.44","29.80","30.27","74,651"
01/12/2023,"30.72","30.72","30.06","30.21","68,553"
01/11/2023,"30.33","30.75","30.06","30.36","58,068"
01/10/2023,"29.00","30.29","29.00","30.23","62,807"
01/09/2023,"30.09","30.32","29.25","29.27","82,537"
01/06/2023,"29.26","30.30","29.08","30.03","67,423"
01/05/2023,"29.07","29.15","28.35","28.94","139,026"
01/04/2023,"28.72","29.33","28.56","29.13","82,728"
01/03/2023,"27.60","28.62","27.60","28.56","161,646"
12/30/2022,"27.54","27.89","27.35","27.54","85,924"
12/29/2022,"27.18","27.70","27.01","27.63","75,660"
12/28/2022,"27.19","27.72","27.10","27.20","135,788"
12/27/2022,"27.51","27.51","26.85","27.14","52,903"
12/23/2022,"27.00","27.71","27.00","27.47","87,747"
12/22/2022,"26.95","27.30","26.43","27.30","89,399"
12/21/2022,"26.95","27.68","26.95","27.17","134,114"
01/20/2023,"30.61","30.77","30.11","30.57","63,509"
01/19/2023,"29.76","30.48","29.51","30.37","52,384"
01/18/2023,"30.76","30.90","30.06","30.11","53,969"
01/17/2023,"30.33","31.24","30.33","30.56","77,564"
01/13/2023,"30.08","30.44","29.80","30.27","74,651"
01/12/2023,"30.72","30.72","30.06","30.21","68,553"
01/11/2023,"30.33","30.75","30.06","30.36","58,068"
01/10/2023,"29.00","30.29","29.00","30.23","62,807"
01/09/2023,"30.09","30.32","29.25","29.27","82,537"
01/06/2023,"29.26","30.30","29.08","30.03","67,423"
01/05/2023,"29.07","29.15","28.35","28.94","139,026"
01/04/2023,"28.72","29.33","28.56","29.13","82,728"
01/03/2023,"27.60","28.62","27.60","28.56","161,646"
12/30/2022,"27.54","27.89","27.35","27.54","85,924"
12/29/2022,"27.18","27.70","27.01","27.63","75,660"
12/28/2022,"27.19","27.72","27.10","27.20","135,788"
12/27/2022,"27.51","27.51","26.85","27.14","52,903"
12/23/2022,"27.00","27.71","27.00","27.47","87,747"
12/22/2022,"26.95","27.30","26.43","27.30","89,399"
12/21/2022,"26.95","27.68","26.95","27.17","134,114"
01/20/2023,"30.61","30.77","30.11","30.57","63,509"
01/19/2023,"29.76","30.48","29.51","30.37","52,384"
01/18/2023,"30.76","30.90","30.06","30.11","53,969"
01/17/2023,"30.33","31.24","30.33","30.56","77,564"
01/13/2023,"30.08","30.44","29.80","30.27","74,651"
01/12/2023,"30.72","30.72","30.06","30.21","68,553"
01/11/2023,"30.33","30.75","30.06","30.36","58,068"
01/10/2023,"29.00","30.29","29.00","30.23","62,807"
01/09/2023,"30.09","30.32","29.25","29.27","82,537"
01/06/2023,"29.26","30.30","29.08","30.03","67,423"
01/05/2023,"29.07","29.15","28.35","28.94","139,026"
01/04/2023,"28.72","29.33","28.56","29.13","82,728"
01/03/2023,"27.60","28.62","27.60","28.56","161,646"
12/30/2022,"27.54","27.89","27.35","27.54","85,924"
12/29/2022,"27.18","27.70","27.01","27.63","75,660"
12/28/2022,"27.19","27.72","27.10","27.20","135,788"
12/27/2022,"27.51","27.51","26.85","27.14","52,903"
12/23/2022,"27.00","27.71","27.00","27.47","87,747"
12/22/2022,"26.95","27.30","26.43","27.30","89,399"
12/21/2022,"26.95","27.68","26.95","27.17","134,114"
01/20/2023,"30.61","30.77","30.11","30.57","63,509"
01/19/2023,"29.76","30.48","29.51","30.37","52,384"
01/18/2023,"30.76","30.90","30.06","30.11","53,969"
01/17/2023,"30.33","31.24","30.33","30.56","77,564"
01/13/2023,"30.08","30.44","29.80","30.27","74,651"
01/12/2023,"30.72","30.72","30.06","30.21","68,553"
01/11/2023,"30.33","30.75","30.06","30.36","58,068"
01/10/2023,"29.00","30.29","29.00","30.23","62,807"
01/09/2023,"30.09","30.32","29.25","29.27","82,537"
01/06/2023,"29.26","30.30","29.08","30.03","67,423"
01/05/2023,"29.07","29.15","28.35","28.94","139,026"
01/04/2023,"28.72","29.33","28.56","29.13","82,728"
01/03/2023,"27.60","28.62","27.60","28.56","161,646"
12/30/2022,"27.54","27.89","27.35","27.54","85,924"
12/29/2022,"27.18","27.70","27.01","27.63","75,660"
12/28/2022,"27.19","27.72","27.10","27.20","135,788"
12/27/2022,"27.51","27.51","26.85","27.14","52,903"
12/23/2022,"27.00","27.71","27.00","27.47","87,747"
12/22/2022,"26.95","27.30","26.43","27.30","89,399"
12/21/2022,"26.95","27.68","26.95","27.17","134,114"
01/20/2023,"30.61","30.77","30.11","30.57","63,509"
01/19/2023,"29.76","30.48","29.51","30.37","52,384"
01/18/2023,"30.76","30.90","30.06","30.11","53,969"
01/17/2023,"30.33","31.24","30.33","30.56","77,564"
01/13/2023,"30.08","30.44","29.80","30.27","74,651"
01/12/2023,"30.72","30.72","30.06","30.21","68,553"
01/11/2023,"30.33","30.75","30.06","30.36","58,068"
01/10/2023,"29.00","30.29","29.00","30.23","62,807"
01/09/2023,"30.09","30.32","29.25","29.27","82,537"
01/06/2023,"29.26","30.30","29.08","30.03","67,423"
01/05/2023,"29.07","29.15","28.35","28.94","139,026"
01/04/2023,"28.72","29.33","28.56","29.13","82,728"
01/03/2023,"27.60","28.62","27.60","28.56","161,646"
12/30/2022,"27.54","27.89","27.35","27.54","85,924"
12/29/2022,"27.18","27.70","27.01","27.63","75,660"
12/28/2022,"27.19","27.72","27.10","27.20","135,788"
12/27/2022,"27.51","27.51","26.85","27.14","52,903"
12/23/2022,"27.00","27.71","27.00","27.47","87,747"
12/22/2022,"26.95","27.30","26.43","27.30","89,399"
12/21/2022,"26.95","27.68","26.95","27.17","134,114"
01/20/2023,"30.61","30.77","30.11","30.57","63,509"
01/19/2023,"29.76","30.48","29.51","30.37","52,384"
01/18/2023,"30.76","30.90","30.06","30.11","53,969"
01/17/2023,"30.33","31.24","30.33","30.56","77,564"
01/13/2023,"30.08","30.44","29.80","30.27","74,651"
01/12/2023,"30.72","30.72","30.06","30.21","68,553"
01/11/2023,"30.33","30.75","30.06","30.36","58,068"
01/10/2023,"29.00","30.29","29.00","30.23","62,807"
01/09/2023,"30.09","30.32","29.25","29.27","82,537"
01/06/2023,"29.26","30.30","29.08","30.03","67,423"
01/05/2023,"29.07","29.15","28.35","28.94","139,026"
01/04/2023,"28.72","29.33","28.56","29.13","82,728"
01/03/2023,"27.60","28.62","27.60","28.56","161,646"
12/30/2022,"27.54","27.89","27.35","27.54","85,924"
12/29/2022,"27.18","27.70","27.01","27.63","75,660"
12/28/2022,"27.19","27.72","27.10","27.20","135,788"
12/27/2022,"27.51","27.51","26.85","27.14","52,903"
12/23/2022,"27.00","27.71","27.00","27.47","87,747"
12/22/2022,"26.95","27.30","26.43","27.30","89,399"
12/21/2022,"26.95","27.68","26.95","27.17","134,114"
01/20/2023,"30.61","30.77","30.11","30.57","63,509"
01/19/2023,"29.76","30.48","29.51","30.37","52,384"
01/18/2023,"30.76","30.90","30.06","30.11","53,969"
01/17/2023,"30.33","31.24","30.33","30.56","77,564"
01/13/2023,"30.08","30.44","29.80","30.27","74,651"
01/12/2023,"30.72","30.72","30.06","30.21","68,553"
01/11/2023,"30.33","30.75","30.06","30.36","58,068"
01/10/2023,"29.00","30.29","29.00","30.23","62,807"
01/09/2023,"30.09","30.32","29.25","29.27","82,537"
01/06/2023,"29.26","30.30","29.08","30.03","67,423"
01/05/2023,"29.07","29.15","28.35","28.94","139,026"
01/04/2023,"28.72","29.33","28.56","29.13","82,728"
01/03/2023,"27.60","28.62","27.60","28.56","161,646"
12/30/2022,"27.54","27.89","27.35","27.54","85,924"
12/29/2022,"27.18","27.70","27.01","27.63","75,660"
12/28/2022,"27.19","27.72","27.10","27.20","135,788"
12/27/2022,"27.51","27.51","26.85","27.14","52,903"
12/23/2022,"27.00","27.71","27.00","27.47","87,747"
12/22/2022,"26.95","27.30","26.43","27.30","89,399"
12/21/2022,"26.95","27.68","26.95","27.17","134,114"
01/20/2023,"30.61","30.77","30.11","30.57","63,509"
01/19/2023,"29.76","30.48","29.51","30.37","52,384"
01/18/2023,"30.76","30.90","30.06","30.11","53,969"
01/17/2023,"30.33","31.24","30.33","30.56","77,564"
01/13/2023,"30.08","30.44","29.80","30.27","74,651"
01/12/2023,"30.72","30.72","30.06","30.21","68,553"
01/11/2023,"30.33","30.75","30.06","30.36","58,068"
01/10/2023,"29.00","30.29","29.00","30.23","62,807"
01/09/2023,"30.09","30.32","29.25","29.27","82,537"
01/06/2023,"29.26","30.30","29.08","30.03","67,423"
01/05/2023,"29.07","29.15","28.35","28.94","139,026"
01/04/2023,"28.72","29.33","28.56","29.13","82,728"
01/03/2023,"27.60","28.62","27.60","28.56","161,646"
12/30/2022,"27.54","27.89","27.35","27.54","85,924"
12/29/2022,"27.18","27.70","27.01","27.63","75,660"
12/28/2022,"27.19","27.72","27.10","27.20","135,788"
12/27/2022,"27.51","27.51","26.85","27.14","52,903"
12/23/2022,"27.00","27.71","27.00","27.47","87,747"
12/22/2022,"26.95","27.30","26.43","27.30","89,399"
12/21/2022,"26.95","27.68","26.95","27.17","134,114"
01/20/2023,"30.61","30.77","30.11","30.57","63,509"
01/19/2023,"29.76","30.48","29.51","30.37","52,384"
01/18/2023,"30.76","30.90","30.06","30.11","53,969"
01/17/2023,"30.33","31.24","30.33","30.56","77,564"
01/13/2023,"30.08","30.44","29.80","30.27","74,651"
01/12/2023,"30.72","30.72","30.06","30.21","68,553"
01/11/2023,"30.33","30.75","30.06","30.36","58,068"
01/10/2023,"29.00","30.29","29.00","30.23","62,807"
01/09/2023,"30.09","30.32","29.25","29.27","82,537"
01/06/2023,"29.26","30.30","29.08","30.03","67,423"
01/05/2023,"29.07","29.15","28.35","28.94","139,026"
01/04/2023,"28.72","29.33","28.56","29.13","82,728"
01/03/2023,"27.60","28.62","27.60","28.56","161,646"
12/30/2022,"27.54","27.89","27.35","27.54","85,924"
12/29/2022,"27.18","27.70","27.01","27.63","75,660"
12/28/2022,"27.19","27.72","27.10","27.20","135,788"
12/27/2022,"27.51","27.51","26.85","27.14","52,903"
12/23/2022,"27.00","27.71","27.00","27.47","87,747"
12/22/2022,"26.95","27.30","26.43","27.30","89,399"
12/21/2022,"26.95","27.68","26.95","27.17","134,114"
01/20/2023,"30.61","30.77","30.11","30.57","63,509"
01/19/2023,"29.76","30.48","29.51","30.37","52,384"
01/18/2023,"30.76","30.90","30.06","30.11","53,969"
01/17/2023,"30.33","31.24","30.33","30.56","77,564"
01/13/2023,"30.08","30.44","29.80","30.27","74,651"
01/12/2023,"30.72","30.72","30.06","30.21","68,553"
01/11/2023,"30.33","30.75","30.06","30.36","58,068"
01/10/2023,"29.00","30.29","29.00","30.23","62,807"
01/09/2023,"30.09","30.32","29.25","29.27","82,537"
01/06/2023,"29.26","30.30","29.08","30.03","67,423"
01/05/2023,"29.07","29.15","28.35","28.94","139,026"
01/04/2023,"28.72","29.33","28.56","29.13","82,728"
01/03/2023,"27.60","28.62","27.60","28.56","161,646"
12/30/2022,"27.54","27.89","27.35","27.54","85,924"
12/29/2022,"27.18","27.70","27.01","27.63","75,660"
12/28/2022,"27.19","27.72","27.10","27.20","135,788"
12/27/2022,"27.51","27.51","26.85","27.14","52,903"
12/23/2022,"27.00","27.71","27.00","27.47","87,747"
12/22/2022,"26.95","27.30","26.43","27.30","89,399"
12/21/2022,"26.95","27.68","26.95","27.17","134,114"
01/20/2023,"30.61","30.77","30.11","30.57","63,509"
01/19/2023,"29.76","30.48","29.51","30.37","52,384"
01/18/2023,"30.76","30.90","30.06","30.11","53,969"
01/17/2023,"30.33","31.24","30.33","30.56","77,564"
01/13/2023,"30.08","30.44","29.80","30.27","74,651"
01/12/2023,"30.72","30.72","30.06","30.21","68,553"
01/11/2023,"30.33","30.75","30.06","30.36","58,068"
01/10/2023,"29.00","30.29","29.00","30.23","62,807"
01/09/2023,"30.09","30.32","29.25","29.27","82,537"
01/06/2023,"29.26","30.30","29.08","30.03","67,423"
01/05/2023,"29.07","29.15","28.35","28.94","139,026"
01/04/2023,"28.72","29.33","28.56","29.13","82,728"
01/03/2023,"27.60","28.62","27.60","28.56","161,646"
12/30/2022,"27.54","27.89","27.35","27.54","85,924"
12/29/2022,"27.18","27.70","27.01","27.63","75,660"
12/28/2022,"27.19","27.72","27.10","27.20","135,788"
12/27/2022,"27.51","27.51","26.85","27.14","52,903"
12/23/2022,"27.00","27.71","27.00","27.47","87,747"
12/22/2022,"26.95","27.30","26.43","27.30","89,399"
12/21/2022,"26.95","27.68","26.95","27.17","134,114"
01/20/2023,"30.61","30.77","30.11","30.57","63,509"
01/19/2023,"29.76","30.48","29.51","30.37","52,384"
01/18/2023,"30.76","30.90","30.06","30.11","53,969"
01/17/2023,"30.33","31.24","30.33","30.56","77,564"
01/13/2023,"30.08","30.44","29.80","30.27","74,651"
01/12/2023,"30.72","30.72","30.06","30.21","68,553"
01/11/2023,"30.33","30.75","30.06","30.36","58,068"
01/10/2023,"29.00","30.29","29.00","30.23","62,807"
01/09/2023,"30.09","30.32","29.25","29.27","82,537"
01/06/2023,"29.26","30.30","29.08","30.03","67,423"
01/05/2023,"29.07","29.15","28.35","28.94","139,026"
01/04/2023,"28.72","29.33","28.56","29.13","82,728"
01/03/2023,"27.60","28.62","27.60","28.56","161,646"
12/30/2022,"27.54","27.89","27.35","27.54","85,924"
12/29/2022,"27.18","27.70","27.01","27.63","75,660"
12/28/2022,"27.19","27.72","27.10","27.20","135,788"
12/27/2022,"27.51","27.51","26.85","27.14","52,903"
12/23/2022,"27.00","27.71","27.00","27.47","87,747"
12/22/2022,"26.95","27.30","26.43","27.30","89,399"
12/21/2022,"26.95","27.68","26.95","27.17","134,114"
01/20/2023,"30.61","30.77","30.11","30.57","63,509"
01/19/2023,"29.76","30.48","29.51","30.37","52,384"
01/18/2023,"30.76","30.90","30.06","30.11","53,969"
01/17/2023,"30.33","31.24","30.33","30.56","77,564"
01/13/2023,"30.08","30.44","29.80","30.27","74,651"
01/12/2023,"30.72","30.72","30.06","30.21","68,553"
01/11/2023,"30.33","30.75","30.06","30.36","58,068"
01/10/2023,"29.00","30.29","29.00","30.23","62,807"
01/09/2023,"30.09","30.32","29.25","29.27","82,537"
01/06/2023,"29.26","30.30","29.08","30.03","67,423"
01/05/2023,"29.07","29.15","28.35","28.94","139,026"
01/04/2023,"28.72","29.33","28.56","29.13","82,728"
01/03/2023,"27.60","28.62","27.60","28.56","161,646"
12/30/2022,"27.54","27.89","27.35","27.54","85,924"
12/29/2022,"27.18","27.70","27.01","27.63","75,660"
12/28/2022,"27.19","27.72","27.10","27.20","135,788"
12/27/2022,"27.51","27.51","26.85","27.14","52,903"
12/23/2022,"27.00","27.71","27.00","27.47","87,747"
12/22/2022,"26.95","27.30","26.43","27.30","89,399"
12/21/2022,"26.95","27.68","26.95","27.17","134,114"
01/20/2023,"30.61","30.77","30.11","30.57","63,509"
01/19/2023,"29.76","30.48","29.51","30.37","52,384"
01/18/2023,"30.76","30.90","30.06","30.11","53,969"
01/17/2023,"30.33","31.24","30.33","30.56","77,564"
01/13/2023,"30.08","30.44","29.80","30.27","74,651"
01/12/2023,"30.72","30.72","30.06","30.21","68,553"
01/11/2023,"30.33","30.75","30.06","30.36","58,068"
01/10/2023,"29.00","30.29","29.00","30.23","62,807"
01/09/2023,"30.09","30.32","29.25","29.27","82,537"
01/06/2023,"29.26","30.30","29.08","30.03","67,423"
01/05/2023,"29.07","29.15","28.35","28.94","139,026"
01/04/2023,"28.72","29.33","28.56","29.13","82,728"
01/03/2023,"27.60","28.62","27.60","28.56","161,646"
12/30/2022,"27.54","27.89","27.35","27.54","85,924"
12/29/2022,"27.18","27.70","27.01","27.63","75,660"
12/28/2022,"27.19","27.72","27.10","27.20","135,788"
12/27/2022,"27.51","27.51","26.85","27.14","52,903"
12/23/2022,"27.00","27.71","27.00","27.47","87,747"
12/22/2022,"26.95","27.30","26.43","27.30","89,399"
12/21/2022,"26.95","27.68","26.95","27.17","134,114"
01/20/2023,"30.61","30.77","30.11","30.57","63,509"
01/19/2023,"29.76","30.48","29.51","30.37","52,384"
01/18/2023,"30.76","30.90","30.06","30.11","53,969"
01/17/2023,"30.33","31.24","30.33","30.56","77,564"
01/13/2023,"30.08","30.44","29.80","30.27","74,651"
01/12/2023,"30.72","30.72","30.06","30.21","68,553"
01/11/2023,"30.33","30.75","30.06","30.36","58,068"
01/10/2023,"29.00","30.29","29.00","30.23","62,807"
01/09/2023,"30.09","30.32","29.25","29.27","82,537"
01/06/2023,"29.26","30.30","29.08","30.03","67,423"
01/05/2023,"29.07","29.15","28.35","28.94","139,026"
01/04/2023,"28.72","29.33","28.56","29.13","82,728"
01/03/2023,"27.60","28.62","27.60","28.56","161,646"
12/30/2022,"27.54","27.89","27.35","27.54","85,924"
12/29/2022,"27.18","27.70","27.01","27.63","75,660"
12/28/2022,"27.19","27.72","27.10","27.20","135,788"
12/27/2022,"27.51","27.51","26.85","27.14","52,903"
12/23/2022,"27.00","27.71","27.00","27.47","87,747"
12/22/2022,"26.95","27.30","26.43","27.30","89,399"
12/21/2022,"26.95","27.68","26.95","27.17","134,114"
01/20/2023,"30.61","30.77","30.11","30.57","63,509"
01/19/2023,"29.76","30.48","29.51","30.37","52,384"
01/18/2023,"30.76","30.90","30.06","30.11","53,969"
01/17/2023,"30.33","31.24","30.33","30.56","77,564"
01/13/2023,"30.08","30.44","29.80","30.27","74,651"
01/12/2023,"30.72","30.72","30.06","30.21","68,553"
01/11/2023,"30.33","30.75","30.06","30.36","58,068"
01/10/2023,"29.00","30.29","29.00","30.23","62,807"
01/09/2023,"30.09","30.32","29.25","29.27","82,537"
01/06/2023,"29.26","30.30","29.08","30.03","67,423"
01/05/2023,"29.07","29.15","28.35","28.94","139,026"
01/04/2023,"28.72","29.33","28.56","29.13","82,728"
01/03/2023,"27.60","28.62","27.60","28.56","161,646"
12/30/2022,"27.54","27.89","27.35","27.54","85,924"
12/29/2022,"27.18","27.70","27.01","27.63","75,660"
12/28/2022,"27.19","27.72","27.10","27.20","135,788"
12/27/2022,"27.51","27.51","26.85","27.14","52,903"
12/23/2022,"27.00","27.71","27.00","27.47","87,747"
12/22/2022,"26.95","27.30","26.43","27.30","89,399"
12/21/2022,"26.95","27.68","26.95","27.17","134,114"
01/20/2023,"30.61","30.77","30.11","30.57","63,509"
01/19/2023,"29.76","30.48","29.51","30.37","52,384"
01/18/2023,"30.76","30.90","30.06","30.11","53,969"
01/17/2023,"30.33","31.24","30.33","30.56","77,564"
01/13/2023,"30.08","30.44","29.80","30.27","74,651"
01/12/2023,"30.72","30.72","30.06","30.21","68,553"
01/11/2023,"30.33","30.75","30.06","30.36","58,068"
01/10/2023,"29.00","30.29","29.00","30.23","62,807"
01/09/2023,"30.09","30.32","29.25","29.27","82,537"
01/06/2023,"29.26","30.30","29.08","30.03","67,423"
01/05/2023,"29.07","29.15","28.35","28.94","139,026"
01/04/2023,"28.72","29.33","28.56","29.13","82,728"
01/03/2023,"27.60","28.62","27.60","28.56","161,646"
12/30/2022,"27.54","27.89","27.35","27.54","85,924"
12/29/2022,"27.18","27.70","27.01","27.63","75,660"
12/28/2022,"27.19","27.72","27.10","27.20","135,788"
12/27/2022,"27.51","27.51","26.85","27.14","52,903"
12/23/2022,"27.00","27.71","27.00","27.47","87,747"
12/22/2022,"26.95","27.30","26.43","27.30","89,399"
12/21/2022,"26.95","27.68","26.95","27.17","134,114"
01/20/2023,"30.61","30.77","30.11","30.57","63,509"
01/19/2023,"29.76","30.48","29.51","30.37","52,384"
01/18/2023,"30.76","30.90","30.06","30.11","53,969"
01/17/2023,"30.33","31.24","30.33","30.56","77,564"
01/13/2023,"30.08","30.44","29.80","30.27","74,651"
01/12/2023,"30.72","30.72","30.06","30.21","68,553"
01/11/2023,"30.33","30.75","30.06","30.36","58,068"
01/10/2023,"29.00","30.29","29.00","30.23","62,807"
01/09/2023,"30.09","30.32","29.25","29.27","82,537"
01/06/2023,"29.26","30.30","29.08","30.03","67,423"
01/05/2023,"29.07","29.15","28.35","28.94","139,026"
01/04/2023,"28.72","29.33","28.56","29.13","82,728"
01/03/2023,"27.60","28.62","27.60","28.56","161,646"
12/30/2022,"27.54","27.89","27.35","27.54","85,924"
12/29/2022,"27.18","27.70","27.01","27.63","75,660"
12/28/2022,"27.19","27.72","27.10","27.20","135,788"
12/27/2022,"27.51","27.51","26.85","27.14","52,903"
12/23/2022,"27.00","27.71","27.00","27.47","87,747"
12/22/2022,"26.95","27.30","26.43","27.30","89,399"
12/21/2022,"26.95","27.68","26.95","27.17","134,114"
01/20/2023,"30.61","30.77","30.11","30.57","63,509"
01/19/2023,"29.76","30.48","29.51","30.37","52,384"
01/18/2023,"30.76","30.90","30.06","30.11","53,969"
01/17/2023,"30.33","31.24","30.33","30.56","77,564"
